insert into labs values(5878);
insert into labs values(5879);
insert into labs values(5880);
insert into labs values(5881);
insert into labs values(5882);
insert into labs values(5883);
insert into labs values(5884);
insert into labs values(5885);
insert into labs values(5886);
insert into labs values(5887);
insert into labs values(5888);
insert into labs values(5889);
insert into labs values(5890);
insert into labs values(5891);
insert into labs values(5892);
insert into labs values(5893);
insert into labs values(5894);
insert into labs values(5895);
insert into labs values(5896);
insert into labs values(5897);
insert into labs values(5898);
insert into labs values(5899);
insert into labs values(5900);
insert into labs values(5901);
insert into labs values(5902);
insert into labs values(5903);
insert into labs values(5904);
insert into labs values(5905);
insert into labs values(5906);
insert into labs values(5907);
insert into labs values(5908);
insert into labs values(5909);
insert into labs values(5910);
insert into labs values(5911);
insert into labs values(5912);
insert into labs values(5913);
insert into labs values(5914);
insert into labs values(5915);
insert into labs values(5916);
insert into labs values(5917);
insert into labs values(5918);
insert into labs values(5919);
insert into labs values(5920);
insert into labs values(5921);
insert into labs values(5922);
insert into labs values(5923);
insert into labs values(5924);
insert into labs values(5925);
insert into labs values(5926);
insert into labs values(5927);
insert into labs values(5928);
insert into labs values(5929);
insert into labs values(5930);
insert into labs values(5931);
insert into labs values(5932);
insert into labs values(5933);
insert into labs values(5934);
insert into labs values(5935);
insert into labs values(5936);
insert into labs values(5937);
insert into labs values(5938);
insert into labs values(5939);
insert into labs values(5940);
insert into labs values(5941);
insert into labs values(5942);
insert into labs values(5943);
insert into labs values(5944);
insert into labs values(5945);
insert into labs values(5946);
insert into labs values(5947);
insert into labs values(5948);
insert into labs values(5949);
insert into labs values(5950);
insert into labs values(5951);
insert into labs values(5952);
insert into labs values(5953);
insert into labs values(5954);
insert into labs values(5955);
insert into labs values(5956);
insert into labs values(5957);
insert into labs values(5958);
insert into labs values(5959);
insert into labs values(5960);
insert into labs values(5961);
insert into labs values(5962);
insert into labs values(5963);
insert into labs values(5964);
insert into labs values(5965);
insert into labs values(5966);
insert into labs values(5967);
insert into labs values(5968);
insert into labs values(5969);
insert into labs values(5970);
insert into labs values(5971);
insert into labs values(5972);
insert into labs values(5973);
insert into labs values(5974);
insert into labs values(5975);
insert into labs values(5976);
insert into labs values(5977);
insert into labs values(5978);
insert into labs values(5979);
insert into labs values(5980);
insert into labs values(5981);
insert into labs values(5982);
insert into labs values(5983);
insert into labs values(5984);
insert into labs values(5985);
insert into labs values(5986);
insert into labs values(5987);
insert into labs values(5988);
insert into labs values(5989);
insert into labs values(5990);
insert into labs values(5991);
insert into labs values(5992);
insert into labs values(5993);
insert into labs values(5994);
insert into labs values(5995);
insert into labs values(5996);
insert into labs values(5997);
insert into labs values(5998);
insert into labs values(5999);
insert into labs values(6000);
insert into labs values(6001);
insert into labs values(6002);
insert into labs values(6003);
insert into labs values(6004);
insert into labs values(6005);
insert into labs values(6006);
insert into labs values(6007);
insert into labs values(6008);
insert into labs values(6009);
insert into labs values(6010);
insert into labs values(6011);
insert into labs values(6012);
insert into labs values(6013);
insert into labs values(6014);
insert into labs values(6015);
insert into labs values(6016);
insert into labs values(6017);
insert into labs values(6018);
insert into labs values(6019);
insert into labs values(6020);
insert into labs values(6021);
insert into labs values(6022);
insert into labs values(6023);
insert into labs values(6024);
insert into labs values(6025);
insert into labs values(6026);
insert into labs values(6027);
insert into labs values(6028);
insert into labs values(6029);
insert into labs values(6030);
insert into labs values(6031);
insert into labs values(6032);
insert into labs values(6033);
insert into labs values(6034);
insert into labs values(6035);
insert into labs values(6036);
insert into labs values(6037);
insert into labs values(6038);
insert into labs values(6039);
insert into labs values(6040);
insert into labs values(6041);
insert into labs values(6042);
insert into labs values(6043);
insert into labs values(6044);
insert into labs values(6045);
insert into labs values(6046);
insert into labs values(6047);
insert into labs values(6048);
insert into labs values(6049);
insert into labs values(6050);
insert into labs values(6051);
insert into labs values(6052);
insert into labs values(6053);
insert into labs values(6054);
insert into labs values(6055);
insert into labs values(6056);
insert into labs values(6057);
